SOURCE_INSTANCE	SOURCE_CUSTOMER_CODE	GDW_CUSTOMER_ID	UPDATED_ON	UPDATED_BY
AU_LW_V5	STSE-MB-1	268	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	STRA-RD-1	269	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SRA-QA-1	269	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SUGA-QA-2	270	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SUGA-QA-1	270	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TATE-QA-1	270	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	CSRS-AD-1	270	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SUAU-AD-1	270	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SGM-QA-1	271	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SGM-QA-2	271	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SUEX-AD-1	272	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SUNR-AD-1	272	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SWIFT-AD-1	273	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SWIF-AD-1	273	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SYWC-MB-1	274	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SYWA-MB-1	274	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TALS-AD-2	275	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TALS-AD-1	275	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TAND-QA-2	276	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TAND-QA-1	276	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TASS-AD-1	277	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TASL-QA-1	277	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TASL-QA-2	277	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TET-QA-1	278	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TET-QA-2	278	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TALY-AD-1	279	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TALY-AD-2	279	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TEMP-AD-4	280	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TEMP-AD-3	280	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TEYA-AD-1	281	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TEYA-CH-2	281	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	FLFF-AD-2	282	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	FLFF-AD-1	282	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TLG-QA-1	283	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TLG-QA-2	283	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	LAMI-AD-1	283	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	NZKS-AD-2	284	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	NZKS-AD-1	284	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TSC-AD-1	285	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SUCO-AD-1	285	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WRCO-QA-1	286	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WRCO-QA-2	286	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WRCO-AD-1	286	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TOPA-MB-1	287	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TOPS-AD-1	287	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TRADW-QA-1	288	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TRCF-AD-1	288	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TRAN-AD-1	289	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TRAN-AD-2	289	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TREN-MB-1	290	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TREND-CH-1	290	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TRFO-CH-1	291	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TRFO-QA-1	291	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TBBP-QA-2	292	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TBBP-RD-1	292	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TBBP-QA-1	292	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	TRUB-AD-1	292	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	UNIL-AD-1	293	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	UNIL-QA-2	293	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	UNIL-QA-1	293	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	UNST-QA-1	293	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	UNST-QA-2	293	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	UNFO-AD-2	294	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	UNFO-AD-1	294	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	VAM-QA-2	295	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	VAM-QA-1	295	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	VESC-AD-1	296	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	VESC-QA-1	296	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	VISY-QA-2	297	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	VISY-QA-1	297	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	VISY-AD-1	297	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	JUICE-AD-1	298	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	VOTO-QA-1	298	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WCAB-QA-2	299	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WCAB-QA-1	299	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	HAMI-MB-1	300	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	HAMI-QA-1	300	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WHF-QA-1	301	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WHF-QA-2	301	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WANL-AD-1	302	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEAR-AD-1	302	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WENL-QA-1	302	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEST-QA-1	303	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WMP-QA-1	303	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEST-AD-7	304	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEST-AD-2	304	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEST-AD-6	304	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEST-AD-4	304	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEST-AD-1	304	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEST-AD-5	304	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WEST-AD-3	304	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	SUCR-AD-1	305	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIFO-AD-1	305	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	CTGW-AD-1	306	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	CTG-AD-1	306	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	KERR-AD-1	307	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	KNZ-AD-1	307	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIL-QA-9	308	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIL-QA-7	308	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIL-QA-5	308	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIL-QA-2	308	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIL-QA-6	308	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIL-QA-1	308	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIL-QA-8	308	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIL-QA-4	308	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIND-QA-1	309	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WIND-QA-2	309	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-AD-1	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-QA-3	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-QA-2	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-QA-1	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-CH-1	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-AD-2	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-QA-4	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOHK-AD-1	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-MB-1	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-AD-3	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-ST-1	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WOOL-AD-4	310	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	HARVE-QA-2	311	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	WRCA-QA-1	311	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	ZHBC-QA-1	312	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	ZAMM-AD-1	312	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	COM-QA-1	313	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	COMG-QA-1	313	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-A	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-A1	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-A3	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-L	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-L1	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-L2	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-L3	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-L4	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVIKO-L5	400	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COMPAXGOUD	401	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COMPAXO	401	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COMPMF-L	401	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KERRY-L	402	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KERRYNAA-L	402	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KERRYTILB	402	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KERRYU-A	402	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MCCAINBV	403	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MCCLEL-L	403	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	EUROPO-L	404	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	EUROPO-DU	404	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	EUROPO-BE	404	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KOELHA-A	405	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KOELHA-A1	405	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KOELHAR-L1	405	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MIEKI	406	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MIERTVAN	406	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GEPO-L	407	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KROON-L1	407	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	HANSEL-L	408	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MAZA	408	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KENNERVIS	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ELDORO-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FISHERM-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PICCARD-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SCHMIDT-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRAVIS-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MAYONNA-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MAYONNA-L1	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MUYS-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRAVISU-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BRACAM-L	409	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	INTEROV-L	410	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PAPEI-L	410	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NIVEBV	410	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	WEKOEIBV	410	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	WEKOFO-L	410	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BURGVDEI	410	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	OCHTEN-L	410	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	27EME-1	500	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	27EME-2	500	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ABCIN-1	501	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ABCIN-02	501	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ACCOR-1	502	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ACCOR-2	502	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ACCOR-4	502	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ACCOR-05	502	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ACCOR-06	502	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ACCOR-07	502	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	3BRAS-2	503	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AGAPE-1	503	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AFCCE-1	504	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AFDPV-1	504	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AIRFR-1	504	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BESSO-01	505	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BESSO-RD	505	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CHACH-01	506	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	APTVP-01	506	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AQUSS-01	507	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	TOQUE-01	507	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ASHOS-1	508	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ASHOS-3	508	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	HOMEC-1	509	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	HOMEN-2	509	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PAINA-2	510	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PAINA-4	510	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MICHA-02	511	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SMICH-01	511	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FROVI-01	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FROGR-01	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SOFIV-01	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FMPER-01	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PERRE-01	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BONGR-11	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BONGR-13	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BONGR-21	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BONGR-22	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BONGR-2	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SEAH-1	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CLAVI-1	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FROMA-1	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ALOCE-01	512	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BRARI-01	513	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LAMAR-01	513	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BUFFA-4	514	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BUFFA-1	514	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CFCC-1	515	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CFCC-02	515	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CARRE-3	516	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CARRE-1	516	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CARHA-01	516	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CARFO-01	516	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CAZAL-01	517	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FROMC-01	517	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AGIHR-1	518	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SNCF-1	518	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COCCI-3	519	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COCCI-6	519	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CINEL-01	519	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COFRA-3	520	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COFRA-4	520	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CSLIL-1	521	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CSLIL-02	521	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CCBER-1	522	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CUCBE-01	522	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DANIS-4	523	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DANIS-1	523	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BLEDI-1	524	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BLEDI-2	524	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BLEDI-4	524	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DANON-1	524	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DANON-04	524	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DAVIG-2	525	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DAVIG-1	525	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DELIF-2	526	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FAGOU-1	526	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DELI-1	526	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	TOUFL-02	526	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DEVEI-1	527	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SOCGS-1	527	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GELPA-2	528	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DUBRE-1	528	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DUPON-1	529	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NORMA-10	529	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NORMA-9	529	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ELIOR-1	530	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ANSAM-1	530	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ELIOR-2	530	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ELIVI-01	531	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ELIVI-02	531	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GLACE-2	532	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ERVIE-1	532	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ETESP-1	533	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ETESP-2	533	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	STALA-3	534	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	STALA-1	534	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	EUGAS-01	534	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LADAR-1	535	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	EURIA-2	535	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DEPAL-1	536	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COBRO-1	536	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MSP-01	536	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GASER-01	537	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	EVEN-02	537	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	EVEN-1	537	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FOOPA-01	538	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FOHOP-01	538	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FORCO-1	539	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	FORCO-02	539	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	VIFAR-1	540	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GENDR-1	540	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRDFR-03	541	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GFRAI-01	541	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ANDRO-2	542	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PROLA-02	542	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ANDRO-RD	542	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AOSTE-3	543	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AOSTE-2	543	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CABYJ-1	543	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRAOS-1	543	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AOSTE-04	543	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AOSPR-01	543	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ARDOV-2	544	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ARDO-01	544	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-02	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-03	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-04	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-05	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-06	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-07	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-08	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-09	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-10	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-11	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-12	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-14	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-15	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-16	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-17	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-23	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-28	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-34	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-35	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-36	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-26	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-18	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-19	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-20	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-21	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-22	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-24	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-27	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-32	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-33	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-38	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-41	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-42	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRBEL-43	545	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ATEPM-1	546	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BRAND-1	546	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BERTR-1	546	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CAERI-1	546	2017/09/01 21:06:36.000000000	1709010165
